## claude/show-claude-md-0Z8wn...origin/claude/show-claude-md-0Z8wn
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0014.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0015.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0016.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0017.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0018.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0019.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0020.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0021.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0022.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0023.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0024.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0025.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0026.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0027.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0028.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0029.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0030.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0031.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0032.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0033.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0034.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0035.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0036.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0037.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0038.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0039.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0040.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0041.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0042.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0043.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0044.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0045.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0046.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0047.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0048.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0049.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0050.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0051.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0052.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0053.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0054.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0055.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0056.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0057.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0058.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0059.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0060.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0061.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0062.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0063.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0064.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0065.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0066.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0067.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0068.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0069.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0070.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0071.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0072.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0073.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0074.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0075.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0076.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0077.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0078.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0079.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0080.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0081.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0082.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0083.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0084.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0085.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0086.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0087.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0088.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0089.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0090.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0091.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0092.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0093.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0094.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0095.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/rgba-frames/frame-0096.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0000-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0000-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0000-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0000-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0001-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0001-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0001-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0001-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0002-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0002-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0002-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0002-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0003-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0003-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0003-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0003-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0004-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0004-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0004-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0004-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0005-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0005-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0005-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0005-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0006-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0006-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0006-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0006-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0007-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0007-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0007-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0007-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0008-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0008-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0008-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0008-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0009-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0009-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0009-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0009-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0010-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0010-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0010-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0010-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0011-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0011-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0011-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0011-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0012-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0012-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0012-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0012-handle_r.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0013-handle_l.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0013-handle_l.svg
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0013-handle_r.png
?? design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/semantic-alpha-qa/frame-0013-handle_r.svg
