c3f6141b4d1e89a0492bff6c615d09ed7453e467cf44ad9e3e23fd382a8291aa  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y7/UIDragPreview.h-15CQ84TPNCZY7
d2b0a88bd45e3dd8572365bc656ea8abfee6215f776f35a668252611d8ca0a11  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Y8/kdebug_signpost.h-1PZYEMHCI2WY8
8d41c2cc83db344e022c5dec6e3501cbfa143baf47233f895d3ccbe9b89ac1fa  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YA/CGImageMetadata.h-26UKEWGIYSMYA
c09ba889cbbee0f0eb837639a5974cccefe06813d2b72876ac54ace0839ff368  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YA/CGPDFString.h-J46L309O2KYA
1f4a18b5f04743e11a65f7afc83dc2cbcd2857b3e0bac46e990aa30936131ca8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YA/UIAction.h-1TVOCCTCM0NYA
18abacea464fe276769838b4b9b1beb02a6119dad41bdeb9c955b52c527addfd  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YD/MTLFunctionStitching.h-1HL2J9DHESXYD
ed916095e87242038405485837ed4543f122f37fc4e14a01267385d4159905a5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YE/CGPDFOperatorTable.h-1W0FP7B226ZYE
3bc35bf6b940837d57d10987f9a728f2e501161e3f3c8f20cf86adf15623aaa7  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YF/MTLVertexDescriptor.h-239NUDU8MI2YF
ad60968dd80092e9ded515369928043181e1ff727f7e72db0da79827d3cce6a0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YH/connection.h-2WD2D26MG76YH
852a00bfa5253b7c9a41daa584d3c736aa4d9348eeb79e8f507ce7590a6e4ff8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YI/UIIndirectScribbleInteraction.h-2XQFLPDMRDTYI
2d02e08520195288dc9d311a49bad46aac9734a579a5f23201bfb4ff4c056832  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YJ/UISplitViewControllerLayoutEnvironment.h-18VOIW6ECTGYJ
8515f73a7f8a9d54a358ab4bde8e3c056f775bda7c6cba97a56f15f5287fb5ee  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YK/AppSurfaces.swift-MAF8EPBCZRYK
850592be353ffb753f0df22e21a0a0f29dbd00e14c00376431b69cf807077de1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YL/UIActivityItemsConfiguration.h-2CKSGEIURD7YL
75729a212e1fe5c2ed387c2616c600d33b201bb6b3efc38adc99314a0c88a212  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YN/NSDateFormatter.h-QJJF1J6YPAYN
7a5e4e055945d47bbe4534115bf53eb38b4f94205d119d84b3c4222e8feb2989  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YN/UIAccessibilityLocationDescriptor.h-2AIKYIMNMNKYN
882106dc02df7e804d43f46d3b1ca818209d902caf21ee38074171c9dcb5e460  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YP/SPRay3D.h-3J92JOS6SMQYP
df2d8ccf6fa4a56d3c3b23d57bfd2db0cfe918fe570abf657fdbc4d3fca45f40  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YQ/gethostuuid.h-2PN6OXCITWTYQ
906ed73d508498243c241eb45f2a972cf9d9f2e6f62f357e744576599adce8db  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YR/CAConstraintLayoutManager.h-8W9RSE82HBYR
063588614916067701c1398be33cacbe5c2cf5813ad1e7dd118bb50850d46ada  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YR/arm64-apple-ios-simulator.swiftinterface-1N7H9O298MGYR
14164c74c8647830ef477e8466f10ebf9d9c4b762c9e41e345db390e8816493f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YS/CoreText.h-2LQGDXMS0KMYS
b2d6de3fe7def443557527a97a1f87c5a508b551424415a371655655fc00c9fd  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YS/signpost.h-36EYX1Y14A3YS
017e8b8ae9d27cecf17c144c3d736cc831d1f131f26497b569b72e0c70889d30  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YT/CFURL.h-31IUVDSAWS3YT
1bcf7c4c7e6d2b111d7ba4a6165ec0ae68223f2873894ff0adad7017260852a3  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YT/NSExtensionItem.h-24Q5QRBV4KDYT
75ee4ef973cc77c747442eab36f75c37d0e6fd74da021597fd032b38e47ab988  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YU/arm64-apple-ios-simulator.swiftinterface-J5N10Q5SGTYU
536d658a265914dd6ee6839fcc4d4c4bd030e8259e02489c2aadc395b754dd7c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YV/CAScrollLayer.h-1TA9XM9DU6KYV
d5d1f8c36d3471d3cff37a99e171f61f4a719bb21bceb88e10803f7222f87766  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YV/UIContentUnavailableButtonProperties.h-2G1MHLGASSUYV
cfba30f5049001bbff78ac1b886c9dd6c1d310d925ee207f89765457ead97af1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YV/UIWindowSceneGeometryPreferencesIOS.h-SVKVR5CM7HYV
572142e2923df396b4b4f13b1907781d62e092a86e2cfcb20ad3d02ce6822fa1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YV/vm_types.h-15AZFY6BAJYV
39016a47a6e6fcb3fa7c730656415b0208d48b90521ecd70a48608f43bb577ab  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YW/CFUserNotification.h-Q2QNLWA8BRYW
92fc7056b643ab61ba2704ba71f3618085f31a6645b06c3de1f3bcd06cba2f21  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YW/NSHTTPCookieStorage.h-Q7UNUV9UC6YW
9e8f0e84f450f4934d0a2918bee4800b97dc3c0cde96bf621dbecd6ff7512959  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YW/dispatch.h-YOXIC764IOYW
2460e25b8e3e8df1219decb336c4ebbcb222d3a335abd4239a462424e6a145e4  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YW/tcp_timer.h-38D8ILLBHBMYW
03842e328ad9f17b3204f1776a4ab7189e1299228b745fad69b8b1d97e6fbb2b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YX/GameOverView.swift-2YOW4RSXBGFYX
8bbcc183727faa26b93b7b52d5f8ccd1acfc91c81603aa17f1ce846083d4fa43  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YX/NSKeyValueSharedObservers.h-1XMJWSQH4LZYX
74860683703dbbc7df15af71d11f55b78f051adc4e8fca1dca1e20272f516975  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YY/NSMeasurementFormatter.h-196VNFCM4XFYY
e2f6d67ede33412c0cd9eff376dbde7595eb3d0007359cda7a60f8efdbb53161  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/YZ/conversion.h-3DX4TNJSIVGYZ
7eb39d7bd5ca9590333a2ec7ad572e1d602b80bb9861382e6e316e8553f46a9c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z0/CFPreferences.h-Y53KEVDFESZ0
244d4b642dbdeca1c325e0930317d877bd19ff057aa48976b267f87adaa87974  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z1/CFStringEncodingExt.h-1CF9BBS3H4LZ1
6a05f6a990d3c047356754a2af2480dfa7a3c471bca83347177c8424b85aca0d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z1/NSRunLoop.h-3TDF7T2ZI09Z1
1a1cf7c75559a0bbd6e2c826cc6be6213247b220031ce4898a523cdb3444bc1b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z1/UNNotificationAction.h-3LJKM1T93R6Z1
e338389173d3f4c6e5d5f9e6b61877cad47ea5a578219946544239d6b1f6de65  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z2/CAEmitterLayer.h-1KJRVLD8896Z2
e923539d4dc51a1417a8123e549ef8a8a0e0587467c6205d43689e481077e828  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z2/CVBase.h-3QX0PA9K0QZ2
9a8553b72c9fa3d63ca87d36fc188d081ea1586037bbfcd58c446643ddad4994  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z3/UIGestureRecognizerSubclass.h-3MKRJOD2F57Z3
d695d94a074625dc11072412a7890454ab357fde40202072ff1cccdc58f7641e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z4/CFCGTypes.h-CZ3Y3OQ5UXZ4
0bcf1f3d6f70d48f2249b4b474eeb31c14e695f057a663c17d6a33470a6a4fbb  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z6/CTFontDescriptor.h-1VXMR98YFXWZ6
b508b4bfc5c02500551a972c77e9d749e449af66f4308bbed35acb1f0c2852cc  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z7/hash_info.h-P8LLEJ8AJMZ7
482acc0d3f30c1bb34cacd2ff5703a992d33be8da864309cb89ead4c6636f188  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z7/pthread_spis.h-MU9LVG3CFRZ7
8d31f86b345b2761ba4eb56464b0b3f5b39240868a54761b95a39f2a9dc97151  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z8/WhatsForDinnerScoringView.swift-2P08M178CG8Z8
d62bc1e2425d18e546d6f6142c649d53f23ac1728906bae61b128691edf0356e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z9/__stddef_unreachable.h-XIIQIY1GE3Z9
16e417fbf61d6ce2b9ca8d7ceb7fcc073c1a0689640c11835a0a02f8a4b44c7b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/Z9/_s_ifmt.h-12HWKFN1SAUZ9
fcc6f113469c4515caf6785be39f31c42a51510b93ae694556efd267213b0c7e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZA/CTTypesetter.h-2UQ0F7YR8TRZA
27354cd9a86aba5b539c902d72944f7641f6f269c6dfa9bec92774d13375dee2  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZA/MTLComputePass.h-1MIDFPD5BJ3ZA
ba5f05f159f93b3fcd51b2f05432ccc60a6e3e590909d72bc70dde161abcfab0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZB/CGConvertColorDataWithFormat.h-2V4YKTV9S34ZB
6c0bbe50a60a11d69c4ff0d956fbd78674b5a8d01f97b12362b5d6c56248d703  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZB/NSPersistentStoreDescription.h-3HC40I3RIWWZB
abc3fa0d19c6597edefe3389309d941b61038599a09793076dfc0edbab904e0a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZB/_pthread_mutex_t.h-28S1WVUTFPXZB
9e6223410ebbff0623fbd6e1c82740723cb5eb45d7f95b64daf6ca5347f25f5a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZB/exception.h-C7ISZWPMWTZB
076ec3b988a2a72944331c91e1d3755c98e2a1facde0aa4fdc16806654f9c41d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZC/NSEnergyFormatter.h-20XEKVB4M25ZC
2fe9cbdca5c4db78ff8bbf61d00d18dda159d7f346e5d643e8f9d070cc40f05b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZC/XCTestSkippingImpl.h-3OFJLCDWII6ZC
fc1689c1fde649e481c79a8d34a10c7f9979ee23920c9ffed8ccc266adc9e6bf  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZC/mig.h-3XDIEW4W8KZC
650b5db27ec357dc310ee9ff89aa352d33072ccbdb1ddca34231ee9352e5e9a4  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZC/once.h-24CLFOKC317ZC
0a5359006ebfc7a1d27f1b5d69456a674eeffad56c3a2c418de0f1fa82e1bf5a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZD/MTLArgumentEncoder.h-1VUDKR2AKNBZD
07b7bf43d2c71dedd44542bc354249dee18f32582b37dfeb6cc0d047975808bf  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZE/CGPDFDictionary.h-2ZDW6R5PEBIZE
5986ea21bae09a0620f301bcaf1b326ce1a41ba927bbf13aa7f80b2f0f7b2bd5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZE/NSUnit.h-ENWKMTJZUNZE
d0054fe21e50fa89bc9e387c9fd1a701d36e45a82981165caad95616e1228e24  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZE/pthread_impl.h-1E29VD117ABZE
637b8c7463770be1f66580503f5141c6529213be7b1b4d213d93a23c677361fa  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZG/HeadToHeadView.swift-2I2U4C4B9Z4ZG
dd8c45189645b0f8e5fbf9984dbdf8c84d2e91e99c73de7edeaf620022de4e9f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZG/param.h-30A0KZP4JSZZG
13cd27a737f3ea91684937e3e2fd71a7103812fc6d6b1b6501f21fc1353aedff  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZH/CGShading.h-3NTVPXJFZZ1ZH
54a44e2710fe1c53394dd5bf35ea1171ae23c820ebbdd330632849a08699b0bf  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZH/LACompanionType.h-1PMIW15EFUZZH
1f83bc853083a1a7ef7e7f2cb61b311ce1758811f2724f3b9462ed0f75a36132  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZH/UIDynamicBehavior.h-37DXQEL3Y4KZH
29f63deafa2a9642310ad2dae00b17531174be5b7586df0f348142bbcc4c4745  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZH/activity.h-249WM1UVLY3ZH
fa2eb497dc3f4409424b676667bc888851c9b4cc98edbf1dcb60612ab566a844  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZI/UIAppearance.h-2WO0HBO1PDMZI
707722ae374c844be63e9178a26840f722e7a7c2838c76b28cce63361ab32cf1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZN/UIWritingToolsCoordinatorContext.h-2JX2XXCXPZLZN
0caf631b689ea7fa487c20f4f68e2fb1ec83885cdf751c52294687599741793f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZO/NSPersistentHistoryChangeRequest.h-7Z6SG55OGFZO
5e159ddacbae21e07be788beab259dd6dbf91dd1fd56cb4f2041e7817e38674f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZP/kmod.h-3VLMID9KMKTZP
775c963522955b95dc1e2452484698249d804a09640ede1a19d099443be09824  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZQ/BAAssetPack.h-3DYZBUK8EI9ZQ
5adc2997199de70d34673ffcbcaaada2dc5de5a78769f5ea465dae83371d2687  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZR/_abort.h-3PDSUDR7RMJZR
15a9432fb8ca6f2f8ec9300bbb1e87cd72e7f9e710d582a23efa1031a0a029d3  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZR/mach_port.h-2187URF9OG6ZR
b76c17227648741a5db2b05b174cb8c2bf7f4fa0ed65096fb58cc0b4f2a47ecb  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZT/NSKeyValueObserving.h-1DZTIH702Z9ZT
b84e9505cd5d800866d7e2314fa22413e1731547037240638b8342b171281e0a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZT/SPAngle.h-BX2WF08P5ZZT
af47e9d5236bdaa4ab22cfd5ee47cf8c3166d7400750bfd945da4f568f1a2e5d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZT/UIBarButtonItemAppearance.h-K6TMP34YA7ZT
c478ab02cb19744dceb3283f0bcbd7e8d8b430db332b5ab336345deb14e598b9  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZV/UILexicon.h-3BN5O5K2T0MZV
e2dfc698a2d824de0307dd26de6fc77ab2256c8155bed8d54efa22b596b6d3ca  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZW/UIFieldBehavior.h-2I38XUY26A6ZW
8e58e7aa25bf4fc6f11f31e4509037554e7ead1ce6be924ba78d832f79d341d4  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZW/_time_t.h-37AGCAPPN49ZW
31db2e1a03e512690dc0174f240c1be811506d0fcdaf7d0ae5dc38c355a1a74a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZW/arm64-apple-ios-simulator.swiftinterface-3OJ778LC1WXZW
d3ddde84df59511a0da4bc05936b787cca9bdb30f8b2b80ce7c9c70fb13137fa  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZX/block.h-24XXBP8TIS4ZX
895e546ab311b6ca07ef7725511785a3f6a0f876d7650e4f738a29725327deba  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/records/ZZ/arm64-apple-ios-simulator.swiftinterface-2KINSS3HY61ZZ
2cfdd9ff7b5a0f31cadbfb0e1e2d081191d1cbcd4b929087e9ae135d338d8fab  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/Accessibility-8K06793HTOVTZNUMOQC7CFO23.pcm-3AW00BS3L6OO4
214d2b278773f915318c722c076477e32a82a19e5391d60b15e217382e9544a8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/AnimatedScoreChange.o-328EKWJZUZQX
8feb8a3a8b24da4d17657ef8ebb9d052f37b30093b47fd5abfbf00498589b1c6  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/AppFonts.o-34OFP899W71NF
1e428bfda1fd26f03c6ec84ffc46283b96bdb819d22752815f6e822b8b4b55a8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/AppSurfaces.o-3DBGJJCV7WEG3
14c437a84396a21fcad6e14c7cf61ee4f9ccef29aa9f693a5ca5a2c1004b58db  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/AppTheme.o-2E41HVEZQRSPM
be6dd667c1a2a5c2fc34a3c9a4865edcc74a4970e0e9ec47a9f5fd8e2259ab32  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/BackgroundAssets-7Y3H1B4F9GC1JZDOGV1FNKGOM.pcm-30O4UVAD50E0L
2f5b6df4bf32365b4c3cac30337519ea1f0888f57a2a4738ccee7028e905230e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/CFNetwork-4HL339BZQTP0Y1D5S7WX5YA8Y.pcm-1CZ3DB915XZVE
d254b040b85fa0183d8afb08c9f4fd1ccdb155cafe04190ecc66df368b046479  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/ClubhouseComponents.o-2054ASIAMKJ2N
9d5f095091c8c68ec7b3cd93dc80ed99ac4659065844c7e18b104ad26881a255  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/ClubhouseTheme.o-3OXNQQUUYKNR8
e142e9ee3f4c7c65b92a5f4d9c0425ce3cb581b440fb9221c68dbff44a4125f9  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/ConfettiOverlay.o-2YXMQ5YQADXFI
2cbe89ab2f6c50737cce650a34178f6abbef55a1d1f848e23c21cea76791aa69  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/ContentView.o-2QV73RH8886JO
03f964423f169c9be7261ef78fda01b39017868cbf2258a754326cb3a138a8d7  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/CoreData-D5UXFUZ5TBYQAE84M49W1I4F4.pcm-BZB8KG64K3F3
9fa8b22079ac84c825483a91a99debea967af12fc930f7604d815187d882faaa  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/CoreFoundation-71P2AS6HYMUYJLQGCHA5G9OQ8.pcm-WQAER0FA9VZG
c51e8866aa263e3e6ababb24e65c357283b056ffa8fc0e77fe9bfc3fac0b2989  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/CoreGraphics-92ZYP4IYLBQ4QGUQPILP5M3M5.pcm-9HDZILEEK1XX
e2935e0ed8574a8c0b395b96cf4695f347a65568a992f19dd3099946e5b026dd  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/CoreImage-567LMACCM84HF85FOTDXBMNK3.pcm-EUR3Q0V5JB8
9114d35d5f76bb10891a15adf04fb8a5946d763f78213c4797c9252c623d66a2  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/CoreText-4QX5YV3KT1ZUAORFYZBJPOPUT.pcm-343Q5HUCSSP8G
af6e78f0e7a4901478b77c7c7fe7ad0e9747b23bd076d8648a97199037935691  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/CoreTransferable-2KKKZYM5KYVBEWK9CM2VQVCSL.pcm-2TCSO827YNR1V
649279ae7d824e28afe9fa5969e2b53c5977b9871dc9d5b352322fe9aa1d60c7  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/CoreVideo-BZSOQ7JDTPDUUW8KHMX2Y64SB.pcm-13Q0IVMJS18XQ
12c400ccbd28d646f777b0cbd5d0c3b6561dbeb05cf72439032af6e4df71b397  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/CupMascotView.o-1J5D3U8UUQXN4
b47002d2e5a3125459b71ffe002f37528241fd23c068a9281549c86d39c7db82  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/Darwin-64OTSYUYO3EY6CUDOLQNQ4PVH.pcm-2DUZ6LNTN3Z1F
953a05406abfcc3b52f6731b74cbdb144ec707e92eb104f69ffdf3e08abd0263  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/DataDetection-B8SHQ44R58R4VBWL7QULEQ1ZM.pcm-20EZQYANBX26S
fa80f85da67dcffde6da1b5b46a50cfa9c842e72af603681409cc1e736c6e9ef  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode26/Index.noindex/DataStore/v5/units/DeveloperToolsSupport-DBRV2HX7Q5X3LFRL3OBZP8H3U.pcm-3GKX38S4WS6JD
